2021-04-08 18:15:58,838 INFO org.springframework.boot.StartupInfoLogger [main] Starting RekapCaseApplication using Java 1.8.0_265 on Bleizings-MacBook-Pro.local with PID 1487 (/Users/bleizing/Bleizing/Kerja/BRI/App/rekap-case/target/classes started by bleizing in /Users/bleizing/Bleizing/Kerja/BRI/App/rekap-case)
2021-04-08 18:15:58,844 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.4.3, Spring v5.3.4
2021-04-08 18:15:58,845 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-04-08 18:16:00,149 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-08 18:16:00,263 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 95 ms. Found 2 JPA repository interfaces.
2021-04-08 18:16:01,195 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8380 (http)
2021-04-08 18:16:01,221 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8380"]
2021-04-08 18:16:01,222 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-04-08 18:16:01,223 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-04-08 18:16:01,346 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-04-08 18:16:01,347 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2412 ms
2021-04-08 18:16:01,785 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-08 18:16:01,919 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.28.Final
2021-04-08 18:16:02,216 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-04-08 18:16:02,412 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2021-04-08 18:16:02,866 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2021-04-08 18:16:02,918 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2021-04-08 18:16:04,446 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-08 18:16:04,459 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-08 18:16:05,113 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-08 18:16:05,265 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-04-08 18:16:05,416 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page: class path resource [static/index.html]
2021-04-08 18:16:05,593 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8380"]
2021-04-08 18:16:05,784 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8380 (http) with context path ''
2021-04-08 18:16:05,794 INFO org.springframework.boot.StartupInfoLogger [main] Started RekapCaseApplication in 8.093 seconds (JVM running for 9.402)
2021-04-08 18:16:08,072 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8380-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-08 18:16:08,073 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8380-exec-1] Initializing Servlet 'dispatcherServlet'
2021-04-08 18:16:08,074 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8380-exec-1] Completed initialization in 1 ms
2021-04-08 18:16:17,080 INFO com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-6] process upload file = Rekap Case Trx 2021 copy.xlsx
2021-04-08 18:16:17,085 INFO com.bleizing.rekapcase.service.FileStorageService [http-nio-8380-exec-6] store file Rekap Case Trx 2021 copy.xlsx success
2021-04-08 18:16:17,085 INFO com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-6] Uploaded the file successfully: Rekap Case Trx 2021 copy.xlsx with name Rekap Case Trx 2021 copy.xlsx
2021-04-08 18:16:18,120 INFO com.bleizing.rekapcase.helper.ExcelHelper [http-nio-8380-exec-6] read sheet = -2
2021-04-08 18:16:18,594 INFO com.bleizing.rekapcase.helper.ExcelHelper [http-nio-8380-exec-6] end of read sheet
2021-04-08 18:16:18,595 INFO com.bleizing.rekapcase.helper.ExcelHelper [http-nio-8380-exec-6] read sheet = -1
2021-04-08 18:16:18,770 INFO com.bleizing.rekapcase.helper.ExcelHelper [http-nio-8380-exec-6] end of read sheet
2021-04-08 18:16:18,846 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8380-exec-6] SQL Error: 156, SQLState: S0001
2021-04-08 18:16:18,847 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8380-exec-6] Incorrect syntax near the keyword 'FROM'.
2021-04-08 18:16:18,857 ERROR com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-6] Could not upload the file: Rekap Case Trx 2021 copy.xlsx!
org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:259)
2021-04-08 18:25:24,310 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1923 ms
2021-04-08 18:25:24,689 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-08 18:25:24,781 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.28.Final
2021-04-08 18:25:24,998 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-04-08 18:25:25,158 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2021-04-08 18:25:25,495 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2021-04-08 18:25:25,519 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2021-04-08 18:25:26,632 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-08 18:25:26,644 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-08 18:25:27,267 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-08 18:25:27,417 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-04-08 18:25:27,582 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page: class path resource [static/index.html]
2021-04-08 18:25:27,896 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8380"]
2021-04-08 18:25:27,928 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8380 (http) with context path ''
2021-04-08 18:25:27,937 INFO org.springframework.boot.StartupInfoLogger [main] Started RekapCaseApplication in 6.412 seconds (JVM running for 7.073)
2021-04-08 18:25:28,767 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8380-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-08 18:25:28,767 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8380-exec-1] Initializing Servlet 'dispatcherServlet'
2021-04-08 18:25:28,768 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8380-exec-1] Completed initialization in 1 ms
2021-04-08 18:25:48,011 INFO com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-3] process upload file = Rekap Case Trx 2021.xlsx
2021-04-08 18:25:48,015 INFO com.bleizing.rekapcase.service.FileStorageService [http-nio-8380-exec-3] store file Rekap Case Trx 2021.xlsx success
2021-04-08 18:25:48,015 INFO com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-3] Uploaded the file successfully: Rekap Case Trx 2021.xlsx with name Rekap Case Trx 2021.xlsx
2021-04-08 18:25:49,004 INFO com.bleizing.rekapcase.helper.ExcelHelper [http-nio-8380-exec-3] read sheet = -2
2021-04-08 18:25:50,799 ERROR com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-3] Could not upload the file: Rekap Case Trx 2021.xlsx!
java.lang.IndexOutOfBoundsException: Index: 10, Size: 10
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at java.util.ArrayList.get(ArrayList.java:435)
	at com.bleizing.rekapcase.helper.ExcelHelper.convertExcel(ExcelHelper.java:137)
	at com.bleizing.rekapcase.service.ExcelService.save(ExcelService.java:31)
	at com.bleizing.rekapcase.controller.FileController.uploadFile(FileController.java:64)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:887)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1684)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-04-08 18:27:42,169 INFO org.springframework.boot.StartupInfoLogger [main] Starting RekapCaseApplication using Java 1.8.0_265 on Bleizings-MacBook-Pro.local with PID 1642 (/Users/bleizing/Bleizing/Kerja/BRI/App/rekap-case/target/classes started by bleizing in /Users/bleizing/Bleizing/Kerja/BRI/App/rekap-case)
2021-04-08 18:27:42,174 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.4.3, Spring v5.3.4
2021-04-08 18:27:42,175 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-04-08 18:27:44,055 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-04-08 18:27:44,170 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 102 ms. Found 2 JPA repository interfaces.
2021-04-08 18:27:45,013 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8380 (http)
2021-04-08 18:27:45,032 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8380"]
2021-04-08 18:27:45,033 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-04-08 18:27:45,034 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-04-08 18:27:45,144 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-04-08 18:27:45,145 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2874 ms
2021-04-08 18:27:45,545 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-04-08 18:27:45,610 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.28.Final
2021-04-08 18:27:45,834 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-04-08 18:27:45,989 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2021-04-08 18:27:46,368 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2021-04-08 18:27:46,403 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.SQLServer2012Dialect
2021-04-08 18:27:47,482 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-04-08 18:27:47,494 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-08 18:27:48,237 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-08 18:27:48,435 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2021-04-08 18:27:48,595 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page: class path resource [static/index.html]
2021-04-08 18:27:48,928 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8380"]
2021-04-08 18:27:48,962 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8380 (http) with context path ''
2021-04-08 18:27:48,975 INFO org.springframework.boot.StartupInfoLogger [main] Started RekapCaseApplication in 7.514 seconds (JVM running for 8.39)
2021-04-08 18:27:51,893 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8380-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-08 18:27:51,893 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8380-exec-1] Initializing Servlet 'dispatcherServlet'
2021-04-08 18:27:51,894 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8380-exec-1] Completed initialization in 0 ms
2021-04-08 18:27:55,627 INFO com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-2] process upload file = Rekap Case Trx 2021.xlsx
2021-04-08 18:27:55,630 INFO com.bleizing.rekapcase.service.FileStorageService [http-nio-8380-exec-2] store file Rekap Case Trx 2021.xlsx success
2021-04-08 18:27:55,630 INFO com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-2] Uploaded the file successfully: Rekap Case Trx 2021.xlsx with name Rekap Case Trx 2021.xlsx
2021-04-08 18:27:56,703 INFO com.bleizing.rekapcase.helper.ExcelHelper [http-nio-8380-exec-2] read sheet = -2
2021-04-08 18:27:58,553 ERROR com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-2] Could not upload the file: Rekap Case Trx 2021.xlsx!
java.lang.IndexOutOfBoundsException: Index: 10, Size: 10
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at java.util.ArrayList.get(ArrayList.java:435)
	at com.bleizing.rekapcase.helper.ExcelHelper.convertExcel(ExcelHelper.java:137)
	at com.bleizing.rekapcase.service.ExcelService.save(ExcelService.java:31)
	at com.bleizing.rekapcase.controller.FileController.uploadFile(FileController.java:64)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:887)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1684)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2021-04-08 18:29:26,266 INFO com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-6] process upload file = Rekap Case Trx 2021.xlsx
2021-04-08 18:29:26,269 INFO com.bleizing.rekapcase.service.FileStorageService [http-nio-8380-exec-6] store file Rekap Case Trx 2021.xlsx success
2021-04-08 18:29:26,270 INFO com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-6] Uploaded the file successfully: Rekap Case Trx 2021.xlsx with name Rekap Case Trx 2021.xlsx
2021-04-08 18:29:26,448 INFO com.bleizing.rekapcase.helper.ExcelHelper [http-nio-8380-exec-6] read sheet = -2
2021-04-08 18:29:27,574 ERROR com.bleizing.rekapcase.controller.FileController [http-nio-8380-exec-6] Could not upload the file: Rekap Case Trx 2021.xlsx!
java.lang.IndexOutOfBoundsException: Index: 10, Size: 10
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at java.util.ArrayList.get(ArrayList.java:435)
	at com.bleizing.rekapcase.helper.ExcelHelper.convertExcel(ExcelHelper.java:137)
	at com.bleizing.rekapcase.service.ExcelService.save(ExcelService.java:31)
	at com.bleizing.rekapcase.controller.FileController.uploadFile(FileController.java:64)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
